Avg Area Income,Avg Area House Age,Avg Area Number of Rooms,Avg Area Number of Bedrooms,Area Population,Price
67450.71229516849,6.852355095063283,8.399355436586003,4.778361076166638,23248.217250256184,374631.7516441093
57926.03548243223,8.818833280940261,7.924633682912769,3.4488142836714664,28554.81329284482,375278.7094296244
69715.32807151039,2.2028648523617176,7.059630369920174,3.181801116577693,22075.800790000387,313674.9045690722
82845.44784612038,6.125938473381142,6.353063222294426,3.996625542589048,26920.384703609598,397272.6975309645
56487.69937914996,3.698714861756346,7.69822331361359,3.8298153774750716,11063.853330462145,263877.19547337777
56487.945645762295,4.0257492324706075,7.39348538542175,3.5467719506727247,32132.937073729387,309794.06893811637
83688.19223261088,3.8152121515222617,7.895193220027732,4.696387447456715,30012.054753622244,427600.49296843907
71511.52093729364,3.2720184606403677,7.635171801681969,4.955305208570511,21829.113689318096,351446.2400298395
52957.88421097572,5.097043255889654,8.049552715319335,4.088406886291847,36592.456684324054,317942.83224757196
68138.40065378947,3.3380997671779244,6.464764788439432,5.477530081055262,39375.701376265584,346601.9069225508
53048.734607813065,5.540913651559678,8.317394065634325,2.858310885866495,13924.401356310258,294526.39576874604
53014.05369644615,4.899523781101726,7.1975996046924,3.806340540720282,22372.75221433786,301856.2304077136
63629.43407349051,4.522103906267181,9.075260872625265,3.283177679397195,22308.57650212702,338157.9923624917
31300.79633013303,3.1848726759168042,6.310812181910432,2.13346338292694,20600.968988911354,200224.4834672589
34126.23251230451,3.8464573388633347,8.73596380316525,3.9173193141573006,38294.74841931748,267692.6828082937
51565.68706138541,6.510782451651512,7.197910783462648,3.8782524916167165,28061.738612271965,322953.21706735546
44807.53319498364,6.0018343752487615,6.348581996385551,5.5134497432421306,27354.851586893892,292779.3860425716
64713.709988929106,3.044889510402898,6.5161141659456785,4.630811684554778,9961.376355932465,264161.96825404384
46379.638867181835,5.198664610858452,6.67965269180568,2.975813175670795,36354.18030209227,300885.81681893254
38815.444479970625,6.502774246743578,7.424165946401916,5.854092566334188,17607.416051465276,257003.858532353
81984.7315338233,1.6611894377572565,7.5228354880355,5.221033695525353,30599.32630266328,373573.10060468235
